CustomerID,Gender,Age,Tenure,Contract Type,Monthly Charges,Total Charges,Internet Service,Payment Method,Churn
C001,Male,34,12,Monthly,118,1416,Fiber,Credit Card,Yes
C002,Female,45,24,Yearly,80,1920,DSL,Bank Transfer,No
C004,Female,52,36,Yearly,90,3240,DSL,Credit Card,No
C005,Male,41,18,Quarterly,75,1350,Fiber,UPI,No
C007,Male,37,48,Yearly,85,4080,DSL,Bank Transfer,No
C009,Male,46,30,Yearly,95,2850,DSL,Credit Card,No
C011,Male,39,20,Quarterly,78,1560,Fiber,UPI,No
C012,Female,50,40,Yearly,88,3520,DSL,Bank Transfer,No
C014,Female,33,15,Quarterly,72,1080,Fiber,Debit Card,No
C015,Male,44,28,Yearly,92,2576,DSL,Credit Card,No
C017,Male,35,22,Quarterly,76,1672,Fiber,Debit Card,No
C018,Female,48,32,Yearly,90,2880,DSL,Bank Transfer,No
C020,Female,42,26,Yearly,85,2210,DSL,Credit Card,No
C021,Male,38,14,Quarterly,74,1036,Fiber,Debit Card,No
C023,Male,49,35,Yearly,91,3185,DSL,Bank Transfer,No
C024,Female,36,16,Quarterly,73,1168,Fiber,Credit Card,No
C026,Female,54,42,Yearly,93,3906,DSL,Bank Transfer,No
C028,Female,40,21,Quarterly,77,1617,Fiber,UPI,No
C029,Male,47,34,Yearly,89,3026,DSL,Credit Card,No
C031,Male,33,13,Quarterly,75,975,Fiber,Debit Card,No
C032,Female,51,38,Yearly,94,3572,DSL,Bank Transfer,No
C034,Female,37,19,Quarterly,76,1444,Fiber,Credit Card,No
C035,Male,43,27,Yearly,88,2376,DSL,Bank Transfer,No
C037,Male,45,29,Yearly,90,2610,DSL,Credit Card,No
C039,Male,39,23,Quarterly,78,1794,Fiber,UPI,No
C040,Female,53,41,Yearly,92,3772,DSL,Bank Transfer,No
C042,Female,46,30,Yearly,91,2730,DSL,Credit Card,No
C044,Female,35,18,Quarterly,74,1332,Fiber,UPI,No
C045,Male,50,36,Yearly,95,3420,DSL,Bank Transfer,No
C047,Male,41,25,Quarterly,79,1975,Fiber,Credit Card,No
C048,Female,49,33,Yearly,93,3069,DSL,Bank Transfer,No
C050,Female,38,20,Quarterly,76,1520,Fiber,Debit Card,No
C051,Male,44,28,Yearly,89,2492,DSL,Credit Card,No
C053,Male,36,15,Quarterly,73,1095,Fiber,Debit Card,No
C054,Female,52,39,Yearly,94,3666,DSL,Bank Transfer,No
C056,Female,47,31,Yearly,90,2790,DSL,Credit Card,No
C057,Male,33,14,Quarterly,75,1050,Fiber,UPI,No
C059,Male,48,34,Yearly,92,3128,DSL,Bank Transfer,No
C060,Female,39,22,Quarterly,78,1716,Fiber,Credit Card,No
C062,Female,51,37,Yearly,93,3441,DSL,Bank Transfer,No
C064,Female,42,24,Yearly,87,2088,DSL,Credit Card,No
C065,Male,35,17,Quarterly,74,1258,Fiber,Debit Card,No
C067,Male,46,30,Yearly,91,2730,DSL,Bank Transfer,No
C068,Female,34,13,Quarterly,76,988,Fiber,UPI,No
C069,Male,40,26,Yearly,88,2288,DSL,Credit Card,No
C071,Male,38,21,Quarterly,77,1617,Fiber,UPI,No
C072,Female,53,41,Yearly,94,3854,DSL,Bank Transfer,No
C074,Female,44,27,Yearly,89,2403,DSL,Credit Card,No
C076,Female,41,23,Quarterly,78,1794,Fiber,Debit Card,No
C077,Male,49,35,Yearly,92,3220,DSL,Bank Transfer,No
C079,Male,37,18,Quarterly,75,1350,Fiber,Credit Card,No
C080,Female,52,40,Yearly,93,3720,DSL,Bank Transfer,No
C082,Female,45,28,Yearly,90,2520,DSL,Credit Card,No
C084,Female,39,20,Quarterly,76,1520,Fiber,UPI,No
C085,Male,47,33,Yearly,91,3003,DSL,Bank Transfer,No
C087,Male,36,16,Quarterly,74,1184,Fiber,Credit Card,No
C088,Female,50,38,Yearly,94,3572,DSL,Bank Transfer,No
C090,Female,42,24,Yearly,87,2088,DSL,Credit Card,No
C092,Female,48,34,Yearly,92,3128,DSL,Bank Transfer,No
C093,Male,33,14,Quarterly,75,1050,Fiber,Debit Card,No
C095,Male,41,25,Quarterly,79,1975,Fiber,Credit Card,No
C096,Female,54,42,Yearly,93,3906,DSL,Bank Transfer,No
C098,Female,46,30,Yearly,91,2730,DSL,Credit Card,No
C099,Male,35,18,Quarterly,74,1332,Fiber,UPI,No
C102,Female,45,24,Yearly,88,2112,DSL,Credit Card,No
C104,Female,52,36,Yearly,92,3312,DSL,Bank Transfer,No
C105,Male,41,18,Quarterly,76,1368,Fiber,UPI,No
C107,Male,37,48,Yearly,90,4320,DSL,Bank Transfer,No
C109,Male,46,30,Yearly,95,2850,DSL,Credit Card,No
C111,Male,39,20,Quarterly,78,1560,Fiber,Debit Card,No
C112,Female,50,40,Yearly,91,3640,DSL,Bank Transfer,No
C114,Female,33,15,Quarterly,74,1110,Fiber,Credit Card,No
C115,Male,44,28,Yearly,89,2492,DSL,Bank Transfer,No
C117,Male,35,22,Quarterly,77,1694,Fiber,Debit Card,No
C118,Female,48,32,Yearly,90,2880,DSL,Credit Card,No
